Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:115.47M (Peak 140.41M) | Time:00:00.57 | Mem:29.20M, Peak:29.20M | Scene, View Layer | Rendered 4/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:115.97M (Peak 140.41M) | Time:00:00.57 | Mem:29.70M, Peak:29.70M | Scene, View Layer | Rendered 5/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:116.47M (Peak 140.41M) | Time:00:00.57 | Mem:30.20M, Peak:30.20M | Scene, View Layer | Rendered 6/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:116.97M (Peak 140.41M) | Time:00:00.57 | Mem:30.70M, Peak:30.70M | Scene, View Layer | Rendered 7/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:117.47M (Peak 140.41M) | Time:00:00.58 | Mem:31.20M, Peak:31.20M | Scene, View Layer | Rendered 8/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:117.97M (Peak 140.41M) | Time:00:00.58 | Mem:31.70M, Peak:31.70M | Scene, View Layer | Rendered 9/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:118.47M (Peak 140.41M) | Time:00:00.58 | Mem:32.20M, Peak:32.20M | Scene, View Layer | Rendered 10/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:118.97M (Peak 140.41M) | Time:00:00.58 | Mem:32.70M, Peak:32.70M | Scene, View Layer | Rendered 11/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:119.47M (Peak 140.41M) | Time:00:00.58 | Mem:33.20M, Peak:33.20M | Scene, View Layer | Rendered 12/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:119.97M (Peak 140.41M) | Time:00:00.58 | Mem:33.70M, Peak:33.70M | Scene, View Layer | Rendered 13/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:120.47M (Peak 140.41M) | Time:00:00.58 | Mem:34.20M, Peak:34.20M | Scene, View Layer | Rendered 14/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:120.97M (Peak 140.41M) | Time:00:00.59 | Mem:34.70M, Peak:34.70M | Scene, View Layer | Rendered 15/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:121.47M (Peak 140.41M) | Time:00:00.59 | Mem:35.20M, Peak:35.20M | Scene, View Layer | Rendered 16/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:121.97M (Peak 140.41M) | Time:00:00.59 | Mem:35.70M, Peak:35.70M | Scene, View Layer | Rendered 17/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:122.47M (Peak 140.41M) | Time:00:00.59 | Mem:36.20M, Peak:36.20M | Scene, View Layer | Rendered 18/256 Tiles, Sample 32/32, Denoised 0 tiles
Fra:1 Mem:122.47M (Peak 140.41M) | Time:00:00.60 | Mem:51.80M, Peak:51.80M | Scene, View Layer | Rendered 18/256 Tiles, Sample 32/32, Denoised 1 tiles
Fra:1 Mem:122.97M (Peak 140.41M) | Time:00:00.60 | Mem:52.30M, Peak:52.30M | Scene, View Layer | Rendered 19/256 Tiles, Sample 32/32, Denoised 1 tiles
Fra:1 Mem:122.97M (Peak 140.41M) | Time:00:00.61 | Mem:53.60M, Peak:53.74M | Scene, View Layer | Rendered 19/256 Tiles, Sample 32/32, Denoised 2 tiles
Fra:1 Mem:123.47M (Peak 140.41M) | Time:00:00.61 | Mem:54.10M, Peak:54.10M | Scene, View Layer | Rendered 20/256 Tiles, Sample 32/32, Denoised 2 tiles
Fra:1 Mem:123.47M (Peak 140.41M) | Time:00:00.62 | Remaining:00:00.02 | Mem:54.10M, Peak:54.24M | Scene, View Layer | Rendered 20/256 Tiles, Sample 32/32, Denoised 3 tiles
Fra:1 Mem:123.97M (Peak 140.41M) | Time:00:00.62 | Remaining:00:00.04 | Mem:54.60M, Peak:54.60M | Scene, View Layer | Rendered 21/256 Tiles, Sample 32/32, Denoised 3 tiles
Fra:1 Mem:123.97M (Peak 140.41M) | Time:00:00.63 | Remaining:00:00.12 | Mem:54.60M, Peak:54.74M | Scene, View Layer | Rendered 21/256 Tiles, Sample 32/32, Denoised 4 tiles
Fra:1 Mem:124.47M (Peak 140.41M) | Time:00:00.63 | Remaining:00:00.13 | Mem:55.10M, Peak:55.10M | Scene, View Layer | Rendered 22/256 Tiles, Sample 32/32, Denoised 4 tiles
Fra:1 Mem:124.47M (Peak 140.41M) | Time:00:00.64 | Remaining:00:00.20 | Mem:55.10M, Peak:55.24M | Scene, View Layer | Rendered 22/256 Tiles, Sample 32/32, Denoised 5 tiles
Fra:1 Mem:124.97M (Peak 140.41M) | Time:00:00.64 | Remaining:00:00.21 | Mem:55.60M, Peak:55.60M | Scene, View Layer | Rendered 23/256 Tiles, Sample 32/32, Denoised 5 tiles
Fra:1 Mem:124.97M (Peak 140.41M) | Time:00:00.65 | Remaining:00:00.28 | Mem:55.60M, Peak:55.74M | Scene, View Layer | Rendered 23/256 Tiles, Sample 32/32, Denoised 6 tiles
Fra:1 Mem:125.47M (Peak 140.41M) | Time:00:00.65 | Remaining:00:00.28 | Mem:56.10M, Peak:56.10M | Scene, View Layer | Rendered 24/256 Tiles, Sample 32/32, Denoised 6 tiles
Fra:1 Mem:125.47M (Peak 140.41M) | Time:00:00.65 | Remaining:00:00.35 | Mem:56.10M, Peak:56.24M | Scene, View Layer | Rendered 24/256 Tiles, Sample 32/32, Denoised 7 tiles
Fra:1 Mem:125.97M (Peak 140.41M) | Time:00:00.66 | Remaining:00:00.34 | Mem:56.60M, Peak:56.60M | Scene, View Layer | Rendered 25/256 Tiles, Sample 32/32, Denoised 7 tiles
Fra:1 Mem:125.97M (Peak 140.41M) | Time:00:00.66 | Remaining:00:00.41 | Mem:56.60M, Peak:56.74M | Scene, View Layer | Rendered 25/256 Tiles, Sample 32/32, Denoised 8 tiles
Fra:1 Mem:126.47M (Peak 140.41M) | Time:00:00.66 | Remaining:00:00.40 | Mem:57.10M, Peak:57.10M | Scene, View Layer | Rendered 26/256 Tiles, Sample 32/32, Denoised 8 tiles
Fra:1 Mem:126.47M (Peak 140.41M) | Time:00:00.67 | Remaining:00:00.46 | Mem:57.10M, Peak:57.24M | Scene, View Layer | Rendered 26/256 Tiles, Sample 32/32, Denoised 9 tiles
Fra:1 Mem:126.97M (Peak 140.41M) | Time:00:00.67 | Remaining:00:00.45 | Mem:57.60M, Peak:57.60M | Scene, View Layer | Rendered 27/256 Tiles, Sample 32/32, Denoised 9 tiles
Fra:1 Mem:126.97M (Peak 140.41M) | Time:00:00.68 | Remaining:00:00.51 | Mem:57.60M, Peak:57.74M | Scene, View Layer | Rendered 27/256 Tiles, Sample 32/32, Denoised 10 tiles
Fra:1 Mem:127.47M (Peak 140.41M) | Time:00:00.68 | Remaining:00:00.50 | Mem:58.10M, Peak:58.10M | Scene, View Layer | Rendered 28/256 Tiles, Sample 32/32, Denoised 10 tiles
Fra:1 Mem:127.47M (Peak 140.41M) | Time:00:00.69 | Remaining:00:00.55 | Mem:58.10M, Peak:58.24M | Scene, View Layer | Rendered 28/256 Tiles, Sample 32/32, Denoised 11 tiles
Fra:1 Mem:127.97M (Peak 140.41M) | Time:00:00.69 | Remaining:00:00.54 | Mem:58.60M, Peak:58.60M | Scene, View Layer | Rendered 29/256 Tiles, Sample 32/32, Denoised 11 tiles
Fra:1 Mem:127.97M (Peak 140.41M) | Time:00:00.69 | Remaining:00:00.59 | Mem:58.60M, Peak:58.74M | Scene, View Layer | Rendered 29/256 Tiles, Sample 32/32, Denoised 12 tiles
Fra:1 Mem:128.47M (Peak 140.41M) | Time:00:00.69 | Remaining:00:00.57 | Mem:59.10M, Peak:59.10M | Scene, View Layer | Rendered 30/256 Tiles, Sample 32/32, Denoised 12 tiles
Fra:1 Mem:128.47M (Peak 140.41M) | Time:00:00.70 | Remaining:00:00.62 | Mem:59.10M, Peak:59.24M | Scene, View Layer | Rendered 30/256 Tiles, Sample 32/32, Denoised 13 tiles
Fra:1 Mem:128.97M (Peak 140.41M) | Time:00:00.70 | Remaining:00:00.61 | Mem:59.60M, Peak:59.60M | Scene, View Layer | Rendered 31/256 Tiles, Sample 32/32, Denoised 13 tiles
Fra:1 Mem:128.97M (Peak 140.41M) | Time:00:00.71 | Remaining:00:00.66 | Mem:59.60M, Peak:59.74M | Scene, View Layer | Rendered 31/256 Tiles, Sample 32/32, Denoised 14 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:00.71 | Remaining:00:00.64 | Mem:60.10M, Peak:60.10M | Scene, View Layer | Rendered 32/256 Tiles, Sample 32/32, Denoised 14 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:00.72 | Remaining:00:00.69 | Mem:60.10M, Peak:60.24M | Scene, View Layer | Rendered 32/256 Tiles, Sample 32/32, Denoised 15 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:00.72 | Remaining:00:00.74 | Mem:58.83M, Peak:60.24M | Scene, View Layer | Rendered 32/256 Tiles, Sample 32/32, Denoised 16 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:00.72 | Remaining:00:00.72 | Mem:59.33M, Peak:60.24M | Scene, View Layer | Rendered 33/256 Tiles, Sample 32/32, Denoised 16 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.73 | Remaining:00:00.70 | Mem:59.83M, Peak:60.24M | Scene, View Layer | Rendered 34/256 Tiles, Sample 32/32, Denoised 16 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.73 | Remaining:00:00.75 | Mem:61.10M, Peak:61.24M | Scene, View Layer | Rendered 34/256 Tiles, Sample 32/32, Denoised 17 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.73 | Remaining:00:00.73 | Mem:61.60M, Peak:61.60M | Scene, View Layer | Rendered 35/256 Tiles, Sample 32/32, Denoised 17 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.74 | Remaining:00:00.77 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 35/256 Tiles, Sample 32/32, Denoised 18 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.74 | Remaining:00:00.75 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 36/256 Tiles, Sample 32/32, Denoised 18 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.75 | Remaining:00:00.79 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 36/256 Tiles, Sample 32/32, Denoised 19 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.75 | Remaining:00:00.77 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 37/256 Tiles, Sample 32/32, Denoised 19 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.76 | Remaining:00:00.81 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 37/256 Tiles, Sample 32/32, Denoised 20 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.76 | Remaining:00:00.79 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 38/256 Tiles, Sample 32/32, Denoised 20 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.76 | Remaining:00:00.83 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 38/256 Tiles, Sample 32/32, Denoised 21 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.76 | Remaining:00:00.81 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 39/256 Tiles, Sample 32/32, Denoised 21 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.77 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 39/256 Tiles, Sample 32/32, Denoised 22 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.77 | Remaining:00:00.83 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 40/256 Tiles, Sample 32/32, Denoised 22 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.78 | Remaining:00:00.86 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 40/256 Tiles, Sample 32/32, Denoised 23 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.78 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 41/256 Tiles, Sample 32/32, Denoised 23 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.78 | Remaining:00:00.88 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 41/256 Tiles, Sample 32/32, Denoised 24 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.79 | Remaining:00:00.86 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 42/256 Tiles, Sample 32/32, Denoised 24 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.79 | Remaining:00:00.89 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 42/256 Tiles, Sample 32/32, Denoised 25 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.79 | Remaining:00:00.87 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 43/256 Tiles, Sample 32/32, Denoised 25 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.80 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 43/256 Tiles, Sample 32/32, Denoised 26 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.80 | Remaining:00:00.88 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 44/256 Tiles, Sample 32/32, Denoised 26 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.81 | Remaining:00:00.91 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 44/256 Tiles, Sample 32/32, Denoised 27 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.81 | Remaining:00:00.89 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 45/256 Tiles, Sample 32/32, Denoised 27 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.81 | Remaining:00:00.92 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 45/256 Tiles, Sample 32/32, Denoised 28 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.81 | Remaining:00:00.90 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 46/256 Tiles, Sample 32/32, Denoised 28 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.82 | Remaining:00:00.93 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 46/256 Tiles, Sample 32/32, Denoised 29 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.82 | Remaining:00:00.91 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 47/256 Tiles, Sample 32/32, Denoised 29 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.83 | Remaining:00:00.94 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 47/256 Tiles, Sample 32/32, Denoised 30 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.83 | Remaining:00:00.92 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 48/256 Tiles, Sample 32/32, Denoised 30 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.84 | Remaining:00:00.95 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 48/256 Tiles, Sample 32/32, Denoised 31 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:00.84 | Remaining:00:00.98 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 48/256 Tiles, Sample 32/32, Denoised 32 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:00.84 | Remaining:00:00.96 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 49/256 Tiles, Sample 32/32, Denoised 32 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.85 | Remaining:00:00.94 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 50/256 Tiles, Sample 32/32, Denoised 32 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.85 | Remaining:00:00.96 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 50/256 Tiles, Sample 32/32, Denoised 33 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.85 | Remaining:00:00.94 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 51/256 Tiles, Sample 32/32, Denoised 33 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.86 | Remaining:00:00.97 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 51/256 Tiles, Sample 32/32, Denoised 34 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.86 | Remaining:00:00.95 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 52/256 Tiles, Sample 32/32, Denoised 34 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.87 | Remaining:00:00.98 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 52/256 Tiles, Sample 32/32, Denoised 35 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.87 | Remaining:00:00.96 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 53/256 Tiles, Sample 32/32, Denoised 35 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.87 | Remaining:00:00.98 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 53/256 Tiles, Sample 32/32, Denoised 36 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.88 | Remaining:00:00.96 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 54/256 Tiles, Sample 32/32, Denoised 36 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.88 | Remaining:00:00.99 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 54/256 Tiles, Sample 32/32, Denoised 37 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.88 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 55/256 Tiles, Sample 32/32, Denoised 37 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.89 | Remaining:00:00.99 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 55/256 Tiles, Sample 32/32, Denoised 38 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.89 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 56/256 Tiles, Sample 32/32, Denoised 38 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.90 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 56/256 Tiles, Sample 32/32, Denoised 39 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.90 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 57/256 Tiles, Sample 32/32, Denoised 39 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.90 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 57/256 Tiles, Sample 32/32, Denoised 40 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.91 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 58/256 Tiles, Sample 32/32, Denoised 40 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.91 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 58/256 Tiles, Sample 32/32, Denoised 41 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.91 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 59/256 Tiles, Sample 32/32, Denoised 41 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.92 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 59/256 Tiles, Sample 32/32, Denoised 42 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.92 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 60/256 Tiles, Sample 32/32, Denoised 42 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.93 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 60/256 Tiles, Sample 32/32, Denoised 43 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.93 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 61/256 Tiles, Sample 32/32, Denoised 43 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.93 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 61/256 Tiles, Sample 32/32, Denoised 44 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.93 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 62/256 Tiles, Sample 32/32, Denoised 44 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.94 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 62/256 Tiles, Sample 32/32, Denoised 45 tiles
